@name,rule
"mysql_log,","{'@id': '50121', '@level': '3', 'if_sid': '50100', 'match': 'mysqld started|mysqld restarted', 'description': 'Database startup message.', 'group': 'service_availability,'}"
"mysql_log,","{'@id': '50125', '@level': '5', 'if_sid': '50100', 'regex': '^MySQL log: \\d+ \\S+ \\d+ [ERROR]', 'description': 'Database error.'}"
"mysql_log,","{'@id': '50126', '@level': '12', 'if_sid': '50125', 'match': 'Fatal error:', 'description': 'Database fatal error.', 'group': 'service_availability,'}"
"mysql_log,","{'@id': '50180', '@level': '10', '@frequency': '6', '@timeframe': '120', '@ignore': '60', 'if_matched_sid': '50125', 'description': 'Multiple database errors.', 'group': 'service_availability,'}"
"syslog,named,","{'@id': '12100', '@level': '0', 'decoded_as': 'named', 'description': 'Grouping of the named rules'}"
"syslog,named,","{'@id': '12101', '@level': '12', 'if_sid': '12100', 'match': 'dropping source port zero packet from', 'description': 'Invalid DNS packet. Possibility of attack.', 'group': 'invalid_access,'}"
"syslog,named,","{'@id': '12102', '@level': '9', 'if_sid': '12100', 'match': 'denied AXFR from', 'description': 'Failed attempt to perform a zone transfer.', 'group': 'access_denied,'}"
"syslog,named,","{'@id': '12103', '@level': '4', 'if_sid': '12100', 'match': 'denied update from|unapproved update from', 'description': ['DNS update denied.', 'Generally mis-configuration.'], 'info': {'@type': 'link', '#text': 'http://seclists.org/incidents/2000/May/217'}, 'group': 'client_misconfig,'}"
"syslog,named,","{'@id': '12104', '@level': '4', 'if_sid': '12100', 'match': 'unable to rename log file', 'description': 'Log permission misconfiguration in Named.', 'group': 'system_error,'}"
"syslog,named,","{'@id': '12105', '@level': '4', 'if_sid': '12100', 'match': 'unexpected RCODE', 'description': 'Unexpected error while resolving domain.'}"
"syslog,named,","{'@id': '12106', '@level': '4', 'if_sid': '12100', 'match': 'refused notify from non-master', 'description': 'DNS configuration error.'}"
"syslog,named,","{'@id': '12107', '@level': '0', 'if_sid': '12100', 'regex': 'update \\S+ denied', 'description': 'DNS update using RFC2136 Dynamic protocol.'}"
"syslog,named,","{'@id': '12108', '@level': '5', 'if_sid': '12100', 'match': 'query (cache) denied|: query (cache)', 'description': 'Query cache denied (probably config error).', 'info': {'@type': 'link', '#text': 'http://www.reedmedia.net/misc/dns/errors.html'}, 'group': 'connection_attempt,'}"
"syslog,named,","{'@id': '12109', '@level': '12', 'if_sid': '12100', 'match': 'exiting (due to fatal error)', 'description': 'Named fatal error. DNS service going down.', 'group': 'service_availability,'}"
"syslog,named,","{'@id': '12110', '@level': '8', 'regex': ['^zone \\S+ serial number \\S+ received from master', '\\S+ \\S ours (\\S+)'], 'description': ['Serial number from master is lower', 'than stored.'], 'group': 'system_error,'}"
"syslog,named,","{'@id': '12111', '@level': '8', 'regex': '^transfer of \\S+ from \\S+ failed while receiving \\S+ REFUSED', 'description': 'Unable to perform zone transfer.', 'group': 'system_error,'}"
"syslog,named,","{'@id': '12112', '@level': '4', 'regex': '^zone \\S+: expired', 'description': 'Zone transfer error.'}"
"syslog,named,","{'@id': '12113', '@level': '0', 'if_sid': '12100', 'match': 'zone transfer deferred due to quota', 'description': 'Zone transfer deferred.'}"
"syslog,named,","{'@id': '12114', '@level': '1', 'if_sid': '12100', 'match': 'bad owner name (check-names)', 'description': 'Hostname contains characters that check-names does not like.'}"
"syslog,named,","{'@id': '12115', '@level': '0', 'if_sid': '12100', 'match': 'loaded serial|transferred serial', 'description': 'Zone transfer.'}"
"syslog,named,","{'@id': '12116', '@level': '1', 'if_sid': '12100', 'match': ['syntax error near|', 'reloading configuration failed: unexpected token'], 'description': 'Syntax error in a named configuration file.'}"
"syslog,named,","{'@id': '12117', '@level': '1', 'if_sid': '12100', 'regex': 'refresh: retry limit for master \\S+ exceeded', 'description': 'Zone transfer rety limit exceeded'}"
"syslog,named,","{'@id': '12118', '@level': '1', 'if_sid': '12100', 'match': 'already exists previous definition', 'description': 'Zone has been duplicated.'}"
"syslog,named,","{'@id': '12119', '@level': '3', 'if_sid': '12100', 'match': 'starting BIND', 'description': 'BIND has been started'}"
"syslog,named,","{'@id': '12120', '@level': '1', 'if_sid': '12100', 'match': 'has no address records', 'description': 'Missing A or AAAA record'}"
"syslog,named,","{'@id': '12121', '@level': '1', 'if_sid': '12100', 'regex': 'zone \\S+: \\(master\\) removed', 'description': 'Zone has been removed from a master server'}"
"syslog,named,","{'@id': '12122', '@level': '1', 'if_sid': '12100', 'regex': 'loading from master file \\S+ failed: not at top of zone$', 'description': 'Origin of zone and owner name of SOA do not match.'}"
"syslog,named,","{'@id': '12123', '@level': '0', 'if_sid': '12100', 'match': 'already exists previous definition', 'description': 'Zone has been duplicated'}"
"syslog,named,","{'@id': '12125', '@level': '3', 'if_sid': '12100', 'match': 'reloading configuration failed: unexpected end of input', 'description': 'BIND Configuration error.'}"
"syslog,named,","{'@id': '12126', '@level': '0', 'if_sid': '12100', 'regex': 'zone \\S+: \\(master\\) removed', 'description': 'Zone has been removed from a master server'}"
"syslog,named,","{'@id': '12127', '@level': '1', 'if_sid': '12100', 'regex': 'loading from master file \\S+ failed: not at top of zone$', 'description': 'Origin of zone and owner name of SOA do not match.'}"
"syslog,named,","{'@id': '12128', '@level': '1', 'if_sid': '12100', 'match': ['^transfer of|', 'AXFR started$'], 'description': 'Zone transfer.'}"
"syslog,named,","{'@id': '12129', '@level': '4', 'if_sid': '12128', 'match': 'failed to connect: connection refused', 'description': 'Zone transfer failed, unable to connect to master.'}"
"syslog,named,","{'@id': '12130', '@level': '2', 'if_sid': '12100', 'match': 'IPv6 interfaces failed', 'description': 'Could not listen on IPv6 interface.'}"
"syslog,named,","{'@id': '12131', '@level': '2', 'if_sid': '12100', 'match': 'failed; interface ignored', 'description': 'Could not bind to an interface.'}"
"syslog,named,","{'@id': '12132', '@level': '0', 'if_sid': '12128', 'match': 'failed while receiving responses: not authoritative', 'description': 'Master is not authoritative for zone.'}"
"syslog,named,","{'@id': '12133', '@level': '4', 'if_sid': '12100', 'regex': 'open: \\S+: permission denied$', 'description': 'Could not open configuration file, permission denied.'}"
"syslog,named,","{'@id': '12134', '@level': '4', 'if_sid': '12100', 'match': 'loading configuration: permission denied', 'description': 'Could not open configuration file, permission denied.'}"
"syslog,named,","{'@id': '12135', '@level': '0', 'if_sid': '12100', 'match': 'IN SOA -E', 'description': 'Domain in SOA -E.'}"
"syslog,named,","{'@id': '12136', '@level': '4', 'if_sid': '12128', 'match': 'failed to connect: host unreachable', 'description': 'Master appears to be down.'}"
"syslog,named,","{'@id': '12137', '@level': '0', 'if_sid': '12100', 'match': 'IN AXFR -', 'description': 'Domain is queried for a zone transferred.'}"
"syslog,named,","{'@id': '12138', '@level': '0', 'if_sid': '12100', 'match': 'IN A +', 'description': 'Domain A record found.'}"
"syslog,named,","{'@id': '12139', '@level': '3', 'if_sid': '12100', 'regex': 'client \\S+: bad zone transfer request: \\S+: non-authoritative zone \\(NOTAUTH\\)', 'description': 'Bad zone transfer request.'}"
"syslog,named,","{'@id': '12140', '@level': '2', 'if_sid': '12100', 'match': 'refresh: failure trying master', 'description': 'Cannot refresh a domain from the master server.'}"
"syslog,named,","{'@id': '12141', '@level': '1', 'if_sid': '12100', 'match': 'SOA record not at top of zone', 'description': 'Origin of zone and owner name of SOA do not match.'}"
"syslog,named,","{'@id': '12142', '@level': '0', 'if_sid': '12100', 'match': 'command channel listening on', 'description': 'named command channel is listening.'}"
"syslog,named,","{'@id': '12143', '@level': '0', 'if_sid': '12100', 'match': 'automatic empty zone', 'description': 'named has created an automatic empty zone.'}"
"syslog,named,","{'@id': '12144', '@level': '9', 'if_sid': '12100', 'match': 'reloading configuration failed: out of memory', 'description': 'Server does not have enough memory to reload the configuration.'}"
"syslog,named,","{'@id': '12145', '@level': '1', 'if_sid': '12100', 'regex': 'zone transfer \\S+ denied', 'description': 'zone transfer denied'}"
"syslog,named,","{'@id': '12146', '@level': '0', 'if_sid': '12100', 'match': 'error sending response: host unreachable$', 'description': 'Cannot send a DNS response.'}"
"syslog,named,","{'@id': '12147', '@level': '0', 'if_sid': '12100', 'regex': 'update forwarding \\.+ denied$', 'description': 'Cannot update forwarding domain.'}"
"syslog,named,","{'@id': '12148', '@level': '0', 'if_sid': '12100', 'match': ': parsing failed$', 'description': 'Parsing of a configuration file has failed.'}"
"syslog,named,","{'@id': '12149', '@level': '10', '@frequency': '6', '@timeframe': '120', 'if_matched_sid': '12108', 'same_source_ip': None, 'description': 'Multiple query (cache) failures.', 'group': 'connection_attempt,'}"
"netscreenfw,","{'@id': '4500', '@level': '0', 'decoded_as': 'netscreenfw', 'description': 'Grouping for the Netscreen Firewall rules'}"
"netscreenfw,","{'@id': '4501', '@level': '3', 'if_sid': '4500', 'action': 'notification', 'description': 'Netscreen notification message.'}"
"netscreenfw,","{'@id': '4502', '@level': '4', 'if_sid': '4500', 'action': 'warning', 'description': 'Netscreen warning message.'}"
"netscreenfw,","{'@id': '4503', '@level': '5', 'if_sid': '4500', 'action': 'critical', 'description': 'Netscreen critical/alert message.'}"
"netscreenfw,","{'@id': '4513', '@level': '5', 'if_sid': '4500', 'action': 'alert', 'description': 'Netscreen critical/alert message.'}"
"netscreenfw,","{'@id': '4504', '@level': '5', 'if_sid': '4500', 'action': 'information', 'description': 'Netscreen informational message.'}"
"netscreenfw,","{'@id': '4505', '@level': '11', 'if_sid': '4503', 'id': '^00027', 'description': 'Netscreen Erase sequence started.', 'group': 'service_availability,'}"
"netscreenfw,","{'@id': '4506', '@level': '8', 'if_sid': '4501', 'id': '^00002', 'description': 'Successfull admin login to the Netscreen firewall', 'group': 'authentication_success,'}"
"netscreenfw,","{'@id': '4507', '@level': '8', 'if_sid': '4502', 'id': '^00515', 'description': 'Successfull admin login to the Netscreen firewall', 'group': 'authentication_success,'}"
"netscreenfw,","{'@id': '4508', '@level': '8', 'if_sid': '4501', 'id': '^00018', 'description': 'Firewall policy changed.', 'group': 'config_changed,'}"
"netscreenfw,","{'@id': '4509', '@level': '8', 'if_sid': '4504', 'id': '^00767', 'description': 'Firewall configuration changed.', 'group': 'config_changed,'}"
"netscreenfw,","{'@id': '4550', '@level': '10', '@frequency': '4', '@timeframe': '180', '@ignore': '60', 'if_matched_sid': '4503', 'same_source_ip': None, 'description': ['Multiple Netscreen critical messages from', 'same source IP.']}"
"netscreenfw,","{'@id': '4551', '@level': '10', '@frequency': '6', '@timeframe': '180', '@ignore': '60', 'if_matched_sid': '4503', 'description': 'Multiple Netscreen critical messages.'}"
"netscreenfw,","{'@id': '4552', '@level': '10', '@frequency': '4', '@timeframe': '180', '@ignore': '60', 'if_matched_sid': '4513', 'same_source_ip': None, 'description': ['Multiple Netscreen alert messages from', 'same source IP.']}"
"netscreenfw,","{'@id': '4553', '@level': '10', '@frequency': '8', '@timeframe': '100', '@ignore': '60', 'if_matched_sid': '4513', 'description': 'Multiple Netscreen alert messages.'}"
"netscreenfw,","{'@id': '4560', '@level': '3', 'if_sid': '4500', 'match': 'SYN flood!', 'description': 'netscreen detected a SYN flood.'}"
"apache,","{'@id': '31300', '@level': '0', 'decoded_as': 'nginx-errorlog', 'description': 'Nginx messages grouped.'}"
"apache,","{'@id': '31301', '@level': '3', 'if_sid': '31300', 'regex': '^\\S+ \\S+ [error]', 'description': 'Nginx error message.'}"
"apache,","{'@id': '31302', '@level': '3', 'if_sid': '31300', 'regex': '^\\S+ \\S+ [warn]', 'description': 'Nginx warning message.'}"
"apache,","{'@id': '31303', '@level': '5', 'if_sid': '31300', 'regex': '^\\S+ \\S+ [crit]', 'description': 'Nginx critical message.'}"
"apache,","{'@id': '31310', '@level': '0', 'if_sid': '31301', 'match': 'failed (2: No such file or directory)|is not found (2: No such file or directory)', 'description': 'Server returned 404 (reported in the access.log).'}"
"apache,","{'@id': '31311', '@level': '0', 'if_sid': '31301', 'match': 'accept() failed (53: Software caused connection abort)', 'description': 'Incomplete client request.'}"
"apache,","{'@id': '31312', '@level': '0', 'if_sid': '31301', 'match': 'no user/password was provided for basic authentication', 'description': 'Initial 401 authentication request.'}"
"apache,","{'@id': '31315', '@level': '5', 'if_sid': '31301', 'match': 'password mismatch, client| was not found in', 'description': 'Web authentication failed.', 'group': 'authentication_failed,'}"
"apache,","{'@id': '31316', '@level': '10', '@frequency': '6', '@timeframe': '240', 'if_matched_sid': '31315', 'same_source_ip': None, 'description': 'Multiple web authentication failures.', 'group': 'authentication_failures,'}"
"apache,","{'@id': '31317', '@level': '0', 'if_sid': '31303', 'match': 'failed (2: No such file or directory', 'description': 'Common cache error when files were removed.'}"
"apache,","{'@id': '31320', '@level': '10', 'if_sid': '31301', 'match': 'failed (36: File name too long)', 'description': 'Invalid URI, file name too long.', 'group': 'invalid_request,'}"
"syslog,dns,nsd,","{'@id': '53200', '@level': '0', 'decoded_as': 'nsd', 'description': 'NSD grouping.'}"
"syslog,dns,nsd,","{'@id': '53201', '@level': '1', 'if_sid': '53200', 'match': 'unrecognized RR type', 'description': 'Syntax error in nsd configuration.'}"
"syslog,dns,nsd,","{'@id': '53202', '@level': '1', 'decoded_as': 'nsd', 'if_sid': '53200', 'match': 'server initialization failed|syntax error$', 'description': 'Syntax error in nsd configuration.'}"
"syslog,dns,nsd,","{'@id': '53203', '@level': '0', 'if_sid': '53200', 'match': '^NSTATS|^XSTATS', 'description': 'nsd statistics'}"
"syslog,dns,nsd,","{'@id': '53204', '@level': '2', 'decoded_as': 'nsd', 'match': ""Can't bind"", 'description': 'Cannot bind to a socket.'}"
"syslog,dns,nsd,","{'@id': '53205', '@level': '2', 'decoded_as': 'nsd', 'match': 'nsd is already running', 'description': 'nsd is already running.'}"
"syslog,dns,nsd,","{'@id': '53206', '@level': '1', 'decoded_as': 'nsd', 'if_sid': '53200', 'match': 'received notify response error NOT IMPL', 'description': 'Notify is not implemented.'}"
"syslog,dns,nsd,","{'@id': '53207', '@level': '1', 'decoded_as': 'nsd', 'if_sid': '53200', 'regex': 'read with \\d+ errors$', 'description': 'Zone file read with errors.'}"
"syslog,dns,nsd,","{'@id': '53208', '@level': '0', 'decoded_as': 'nsd', 'if_sid': '53200', 'match': 'received error code', 'description': 'Error grouping.'}"
"syslog,dns,nsd,","{'@id': '53209', '@level': '1', 'decoded_as': 'nsd', 'if_sid': '53208', 'match': 'NOT IMPL', 'description': 'Zone xfer not implemented.'}"
"syslog,dns,nsd,","{'@id': '53210', '@level': '1', 'if_sid': '53200', 'match': 'tcp: Connection reset by peer$', 'description': 'tcp connection reset.'}"
"syslog,dhcpd,","{'@id': '53000', '@level': '0', 'decoded_as': 'dhcpd', 'description': 'dhcpd grouping.'}"
"syslog,dhcpd,","{'@id': '53001', '@level': '1', 'if_sid': '53000', 'match': '^DHCPREQUEST|^DHCPOFFER |^DHCPDISCOVER|^DHCPACK', 'description': 'Normal dhcp.'}"
"syslog,dhcpd,","{'@id': '53003', '@level': '5', 'if_sid': '53000', 'match': 'answers a ping after sending a release|Possible release spoof', 'description': 'A host issued a release but is responding to pings.'}"
"syslog,dhcpd,","{'@id': '53004', '@level': '1', 'if_sid': '53000', 'match': ['expecting left brace.$|', 'fixed-address parameter not allowed here.$|', 'parameters not allowed after first declaration.$|', 'Configuration file errors encountered'], 'description': 'Configuration errors.'}"
"syslog,dhcpd,","{'@id': '53005', '@level': '3', 'if_sid': '53000', 'match': 'exiting.$', 'description': 'dhcpd is exiting.'}"
"syslog,dhcpd,","{'@id': '53006', '@level': '1', 'if_sid': '53000', 'match': ""Can't listen on"", 'description': 'dhcpd cannot listen to an interface.'}"
"syslog,dhcpd,","{'@id': '53007', '@level': '1', 'if_sid': '53006', 'match': 'has no subnet declaration for', 'description': 'dhcpd is not configured to listen to an interface.'}"
"syslog,dhcpd,","{'@id': '53008', '@level': '1', 'if_sid': '53000', 'match': 'Listening on', 'description': 'dhcpd has been started.'}"
